# Curio — starter baseline profile (v331).
#
# Manually-authored HRF (human-readable profile) rules. AGP bundles this file
# into assets/dexopt/baseline.prof and ProfileInstaller (already present
# transitively via Compose, see the "Skipping profile installation" logcat
# line) installs it on first launch so ART AOT-compiles these classes at
# install time instead of JIT-compiling them at runtime.
#
# Why: the 2026-09-03 logcat showed the JIT compiling giant single methods
# (e.g. the 30-arg share-card / category-picker composables) at up to
# 7.7 MB of compiled code each, plus a ~6 MB "Compiler allocated" spike per
# method — a real memory/CPU cost on first runs, worse on low-RAM devices.
# These rules AOT-compile the same methods once at install.
#
# Release builds run R8 (minify ON): AGP rewrites these source-symbol rules
# through the R8 mapping automatically, so source names are correct here.
#
# Keep in sync with the app's actual hot paths; extend with a
# Macrobenchmark-generated profile if one is ever added.

# ── Startup: activity, crash reporter, splash ──
HSPLcom/curio/app/MainActivity;
HSPLcom/curio/app/infrastructure/**;
HSPLcom/curio/app/features/splash/**;

# ── Startup: data layer init (Room, topic JSON, prefs, repo singletons) ──
HSPLcom/curio/app/data/CurioDatabase;
HSPLcom/curio/app/data/CurioRepositoryHolder;
HSPLcom/curio/app/data/TopicJsonLoader;
HSPLcom/curio/app/data/TopicRepository;
HSPLcom/curio/app/data/AppPreferences;
HSPLcom/curio/app/data/CaptureRepository;
HSPLcom/curio/app/data/TopicCatalog;

# ── Startup: navigation host + bottom bar ──
HSPLcom/curio/app/navigation/CurioNavHost;->**(**)**
HSPLcom/curio/app/ui/components/CurioBottomNav;
HSPLcom/curio/app/ui/components/liquidglass/**;
HSPLcom/kyant/backdrop/**;

# ── Hot UI: main tab screens (Home / Spin / Cabinet / Profile) ──
HPLcom/curio/app/features/home/**;
HPLcom/curio/app/features/spin/**;
HPLcom/curio/app/features/cabinet/**;
HPLcom/curio/app/features/profile/**;
HPLcom/curio/app/ui/components/**;
HPLcom/curio/app/ui/theme/**;
HPLcom/curio/app/ui/pet/**;

# ── Hot UI: the giant composables the log flagged (share card editor,
#    category picker) — AOT every method so no per-method JIT spike ──
HPLcom/curio/app/ui/components/TopicShare**;->**(**)**
HPLcom/curio/app/features/picker/NewCategoryPicker**;->**(**)**
HPLcom/curio/app/features/reveal/**;
HPLcom/curio/app/features/picker/**;
HPLcom/curio/app/features/capture/**;

# ── Hot libraries (Room runtime, Gson, OkHttp for cover fetches, Coil) ──
HPLandroidx/room/**;
HPLcom/google/gson/**;
HPLokhttp3/**;
HPLcoil/**;
